topic,cluster
health,6
vaccine,1
cell,2
sample,5
sample,6
health,6
health,6
health,6
protein,4
protein,4
cell,2
sample,6
health,6
vaccine,1
cell,2
protein,4
protein,4
patient,3
protein,4
patient,3
cell,2
protein,4
protein,4
vaccine,1
sample,5
vaccine,1
health,6
health,3
vaccine,1
health,6
cell,2
health,6
sample,5
health,6
vaccine,1
cell,2
drug,0
drug,0
health,6
protein,2
health,6
protein,4
patient,3
cell,2
sample,5
protein,4
protein,4
sample,5
cell,2
vaccine,6
vaccine,1
health,6
patient,3
sample,5
cell,2
vaccine,1
health,6
cell,2
cell,2
vaccine,1
patient,3
protein,4
health,6
cell,2
cell,2
vaccine,1
sample,3
sample,5
drug,0
cell,2
vaccine,1
sample,5
cell,2
protein,4
patient,2
sample,5
protein,4
cell,2
drug,0
health,6
vaccine,1
drug,0
vaccine,1
health,6
vaccine,1
sample,3
patient,3
health,6
drug,3
patient,3
drug,0
cell,2
health,6
drug,0
health,6
health,6
drug,0
drug,0
vaccine,1
vaccine,1
health,6
protein,4
sample,5
vaccine,1
vaccine,1
sample,5
sample,5
drug,0
sample,5
patient,3
protein,4
drug,0
cell,2
sample,5
health,6
cell,2
vaccine,1
vaccine,1
patient,3
protein,4
drug,1
health,2
health,6
sample,5
drug,0
vaccine,1
patient,3
protein,2
protein,4
protein,4
health,6
protein,4
cell,2
health,6
sample,5
sample,3
vaccine,1
cell,2
vaccine,1
cell,2
cell,2
protein,4
patient,3
sample,5
health,6
patient,3
health,6
patient,3
sample,6
health,6
cell,2
patient,3
patient,3
vaccine,1
cell,2
health,6
sample,5
cell,2
health,6
patient,3
health,6
protein,1
patient,3
health,6
sample,5
patient,3
protein,4
protein,4
health,6
patient,3
cell,2
patient,3
cell,2
sample,5
protein,4
health,6
vaccine,1
vaccine,1
vaccine,1
patient,3
vaccine,1
sample,5
health,6
patient,3
health,6
vaccine,1
patient,3
protein,4
cell,2
health,6
protein,4
drug,0
patient,2
sample,5
sample,5
protein,4
sample,5
patient,3
health,6
vaccine,1
cell,2
health,6
patient,3
cell,2
drug,0
sample,5
health,6
protein,4
protein,4
health,6
sample,3
cell,2
sample,5
vaccine,1
vaccine,1
vaccine,1
protein,4
sample,5
drug,0
protein,4
drug,0
cell,2
protein,4
sample,1
protein,4
sample,5
health,6
health,6
patient,0
protein,4
vaccine,1
sample,5
vaccine,1
health,6
cell,2
sample,5
protein,4
drug,0
protein,2
protein,4
patient,3
patient,0
vaccine,1
sample,5
protein,4
drug,0
patient,3
health,6
health,6
protein,4
cell,2
health,6
cell,2
vaccine,1
sample,5
patient,3
protein,4
cell,2
sample,5
sample,5
sample,5
health,6
vaccine,1
patient,3
patient,3
health,6
cell,2
patient,3
vaccine,1
sample,5
cell,2
protein,2
patient,3
health,6
health,6
health,6
health,3
health,3
health,6
protein,4
vaccine,1
health,6
health,6
sample,5
cell,2
vaccine,1
vaccine,0
drug,0
protein,4
vaccine,1
patient,0
sample,5
sample,5
vaccine,1
health,6
sample,5
cell,2
patient,3
vaccine,1
vaccine,1
protein,2
protein,4
cell,2
sample,3
vaccine,1
health,6
sample,5
protein,4
vaccine,1
protein,4
protein,4
sample,5
protein,4
sample,5
cell,2
health,6
sample,5
patient,3
protein,4
health,6
sample,5
protein,4
patient,3
cell,2
protein,4
cell,2
protein,4
patient,3
vaccine,1
patient,3
vaccine,1
sample,5
protein,4
sample,5
cell,2
protein,4
sample,5
protein,4
sample,5
health,6
patient,3
protein,4
cell,2
cell,2
health,6
vaccine,1
protein,4
health,6
sample,5
drug,0
protein,1
health,6
health,6
health,6
health,6
protein,1
drug,0
patient,3
protein,4
vaccine,1
health,6
health,6
vaccine,1
health,6
cell,2
patient,3
protein,0
drug,0
drug,0
health,6
protein,4
patient,3
protein,4
protein,4
health,6
health,6
health,6
protein,4
vaccine,1
sample,5
cell,2
patient,3
protein,4
drug,0
sample,5
health,3
health,6
drug,1
sample,5
patient,3
protein,4
drug,0
sample,5
drug,0
sample,5
health,6
patient,3
health,6
drug,0
vaccine,1
protein,4
sample,5
sample,5
drug,0
health,6
cell,2
sample,5
health,6
vaccine,1
protein,4
health,6
sample,5
sample,5
protein,4
health,6
protein,4
vaccine,1
health,6
protein,4
protein,4
drug,0
patient,3
protein,4
sample,5
cell,2
health,6
vaccine,1
cell,2
cell,2
health,3
drug,0
health,6
cell,2
sample,5
health,6
health,6
cell,2
patient,2
cell,2
health,6
cell,2
cell,2
vaccine,1
vaccine,6
patient,3
health,6
patient,3
sample,5
protein,4
drug,5
protein,4
sample,5
protein,4
protein,4
patient,3
cell,0
sample,5
patient,3
patient,3
health,6
health,3
cell,2
cell,2
health,6
vaccine,1
patient,3
health,6
health,6
cell,2
health,6
patient,3
health,6
drug,0
health,6
health,6
vaccine,1
drug,0
cell,2
cell,2
protein,4
cell,2
protein,4
patient,2
protein,4
patient,3
health,6
drug,0
vaccine,1
sample,5
protein,4
health,6
patient,4
health,6
patient,2
protein,4
protein,2
patient,2
vaccine,1
patient,3
drug,1
health,6
health,0
protein,4
patient,3
drug,0
sample,3
drug,0
protein,4
health,0
protein,4
vaccine,1
cell,2
protein,0
health,2
vaccine,1
vaccine,6
vaccine,1
health,6
protein,4
health,6
protein,4
health,6
cell,2
patient,2
drug,0
protein,4
drug,0
vaccine,1
drug,0
patient,3
health,6
health,6
protein,4
health,6
patient,3
cell,2
protein,4
cell,2
cell,2
health,6
patient,3
protein,4
patient,3
vaccine,1
cell,2
drug,0
cell,0
patient,3
cell,2
protein,2
drug,0
health,6
protein,4
protein,1
patient,3
protein,4
protein,4
protein,4
sample,5
health,6
cell,2
sample,5
cell,2
cell,2
vaccine,1
sample,3
protein,4
health,6
vaccine,1
patient,2
vaccine,1
patient,3
cell,0
drug,0
health,6
drug,0
sample,5
cell,2
protein,4
vaccine,1
health,6
drug,0
health,6
vaccine,1
sample,5
cell,2
patient,3
health,6
cell,2
drug,0
health,6
protein,1
cell,2
cell,2
patient,3
drug,0
drug,0
patient,3
vaccine,1
vaccine,1
protein,4
patient,3
sample,5
protein,0
sample,5
drug,2
cell,2
drug,0
drug,0
health,6
protein,4
patient,2
patient,3
cell,2
health,6
protein,4
vaccine,1
protein,0
health,6
sample,5
sample,5
cell,2
protein,0
protein,4
protein,2
vaccine,1
protein,4
drug,0
sample,5
health,6
vaccine,1
vaccine,1
patient,3
patient,3
sample,5
protein,4
protein,4
cell,2
health,6
vaccine,1
patient,3
cell,2
health,6
sample,5
patient,3
patient,3
sample,5
vaccine,1
vaccine,1
cell,0
health,6
patient,0
health,6
health,6
health,6
health,6
sample,5
health,6
patient,3
health,6
protein,2
patient,3
patient,2
cell,2
health,4
protein,4
drug,0
vaccine,1
cell,2
cell,2
health,6
protein,4
patient,0
sample,5
cell,2
patient,3
vaccine,1
protein,4
health,6
protein,4
sample,5
health,6
health,6
drug,0
patient,3
patient,3
cell,2
sample,5
sample,5
protein,4
health,6
protein,4
protein,4
cell,2
vaccine,1
sample,5
sample,5
health,6
protein,4
drug,0
protein,2
protein,4
cell,2
cell,2
cell,2
health,6
vaccine,1
health,6
cell,2
health,6
patient,1
health,6
patient,3
drug,0
health,6
patient,3
vaccine,1
sample,5
protein,4
drug,0
patient,3
protein,1
protein,4
protein,4
patient,3
drug,0
drug,0
vaccine,1
vaccine,1
vaccine,1
cell,2
health,6
vaccine,1
sample,5
health,3
sample,5
protein,4
protein,4
sample,5
cell,2
protein,4
health,6
protein,2
protein,4
protein,4
protein,4
patient,3
protein,4
sample,5
protein,4
drug,0
vaccine,1
vaccine,1
patient,3
drug,0
drug,0
sample,5
health,6
patient,2
health,0
cell,2
protein,4
cell,2
vaccine,1
cell,2
protein,4
patient,3
patient,3
patient,3
cell,2
protein,4
patient,3
health,6
vaccine,1
cell,2
health,6
sample,5
patient,3
cell,2
protein,4
patient,3
protein,4
protein,4
vaccine,1
health,6
drug,0
protein,4
protein,4
drug,0
sample,5
patient,3
patient,3
vaccine,1
patient,3
protein,4
patient,3
patient,3
drug,0
patient,3
protein,4
health,6
health,6
health,6
protein,2
cell,2
cell,2
cell,2
health,2
sample,5
protein,4
health,6
sample,5
drug,0
health,6
vaccine,1
health,6
health,6
sample,5
protein,4
drug,0
protein,0
health,3
protein,4
health,6
cell,2
vaccine,1
protein,4
protein,4
protein,4
protein,4
cell,2
health,6
protein,4
protein,4
cell,2
protein,4
protein,4
sample,5
cell,2
patient,3
sample,5
sample,5
vaccine,1
cell,2
patient,3
protein,4
protein,1
vaccine,1
health,6
sample,5
patient,3
drug,0
health,6
protein,4
health,6
cell,2
patient,3
protein,4
vaccine,1
protein,4
cell,2
vaccine,1
health,6
cell,2
vaccine,1
cell,2
drug,0
drug,0
health,6
cell,2
drug,0
sample,5
drug,0
vaccine,1
cell,2
patient,3
drug,0
patient,3
protein,4
patient,3
health,6
health,6
protein,4
vaccine,1
drug,0
vaccine,6
cell,2
cell,2
cell,2
vaccine,1
sample,5
sample,5
drug,0
sample,5
drug,0
vaccine,1
protein,4
patient,3
health,6
patient,3
sample,5
drug,0
protein,4
health,6
vaccine,1
health,6
cell,2
patient,3
health,6
cell,2
patient,3
protein,4
sample,5
patient,3
patient,3
health,6
sample,5
vaccine,1
protein,4
protein,4
protein,4
cell,2
protein,4
drug,0
cell,2
cell,2
protein,4
cell,2
health,6
protein,4
cell,5
protein,4
protein,4
patient,3
patient,4
vaccine,1
drug,0
health,6
vaccine,1
drug,0
vaccine,1
sample,5
health,0
cell,2
drug,0
cell,2
drug,0
cell,2
health,3
vaccine,1
drug,0
cell,2
patient,3
protein,4
patient,3
cell,2
protein,4
patient,2
health,6
sample,1
protein,4
sample,5
cell,2
health,6
sample,1
cell,2
sample,5
vaccine,1
cell,2
health,6
patient,3
health,6
cell,2
protein,0
protein,5
health,6
patient,3
patient,3
vaccine,1
health,6
patient,3
health,6
drug,0
health,6
health,6
patient,3
health,6
patient,3
health,6
vaccine,0
patient,3
vaccine,1
patient,3
cell,2
cell,2
cell,2
drug,0
cell,2
health,6
cell,2
vaccine,1
health,6
patient,3
cell,2
sample,5
health,6
vaccine,1
cell,2
sample,5
protein,4
cell,2
health,6
patient,3
vaccine,1
drug,0
cell,0
drug,0
drug,0
vaccine,1
protein,4
patient,3
cell,2
health,6
patient,3
sample,5
sample,5
drug,0
vaccine,1
sample,5
sample,5
sample,5
vaccine,1
protein,4
sample,1
vaccine,1
vaccine,1
health,6
sample,5
cell,2
patient,3
cell,2
protein,4
protein,4
vaccine,6
protein,4
cell,2
vaccine,1
drug,0
sample,5
cell,2
patient,3
health,6
health,6
cell,2
patient,3
health,6
vaccine,1
health,6
cell,2
protein,4
vaccine,1
patient,3
cell,2
protein,4
protein,0
health,6
sample,5
sample,3
health,6
sample,5
protein,4
sample,5
patient,3
patient,2
sample,5
protein,4
sample,5
sample,5
vaccine,1
cell,2
cell,2
patient,3
sample,1
health,6
protein,4
protein,4
drug,0
cell,2
sample,5
vaccine,1
health,6
cell,2
drug,0
health,6
cell,2
protein,4
patient,3
patient,3
protein,4
patient,3
cell,2
health,6
sample,5
sample,5
cell,2
drug,0
cell,2
patient,3
health,6
patient,3
health,6
vaccine,1
protein,4
protein,4
health,6
vaccine,1
health,6
patient,3
patient,3
health,6
vaccine,1
patient,3
patient,3
sample,5
patient,3
cell,2
health,6
cell,2
cell,2
patient,3
sample,5
patient,3
health,2
cell,2
sample,5
protein,4
sample,5
sample,5
sample,5
drug,0
protein,4
protein,4
cell,2
health,6
health,6
health,6
cell,2
cell,2
vaccine,1
health,6
cell,2
drug,0
sample,5
protein,4
health,6
health,6
vaccine,1
vaccine,1
protein,4
health,6
cell,2
protein,4
cell,2
sample,5
cell,2
health,6
protein,4
health,6
vaccine,1
protein,4
health,6
cell,0
patient,0
protein,4
patient,3
sample,5
vaccine,1
sample,5
vaccine,1
sample,3
vaccine,1
protein,4
sample,5
protein,0
drug,0
health,6
cell,2
patient,3
cell,2
cell,2
patient,3
drug,0
protein,4
health,6
drug,0
cell,2
protein,4
cell,2
vaccine,1
sample,5
health,6
sample,5
vaccine,1
drug,0
patient,3
vaccine,1
cell,2
health,6
protein,4
cell,2
health,6
vaccine,1
sample,3
vaccine,1
sample,5
cell,2
cell,2
protein,0
patient,2
protein,4
sample,3
patient,3
patient,3
health,6
drug,0
drug,0
cell,2
sample,5
drug,0
vaccine,1
drug,0
cell,2
protein,2
health,6
sample,5
health,2
protein,4
cell,2
sample,5
cell,2
protein,4
health,6
cell,2
patient,3
vaccine,1
sample,3
health,6
drug,0
protein,4
patient,3
sample,5
sample,5
protein,1
health,6
sample,5
cell,2
vaccine,1
sample,3
vaccine,1
protein,4
health,6
drug,0
cell,2
patient,3
vaccine,1
cell,2
protein,2
sample,5
protein,4
protein,4
health,6
sample,5
vaccine,1
vaccine,1
protein,1
patient,3
health,6
cell,2
cell,2
health,6
health,6
patient,2
cell,2
protein,4
protein,4
sample,5
drug,0
patient,3
patient,3
cell,2
sample,5
health,6
vaccine,1
vaccine,1
health,6
drug,0
vaccine,1
health,6
protein,4
vaccine,1
health,6
drug,0
protein,4
patient,3
health,6
vaccine,1
cell,2
sample,5
sample,5
health,6
cell,0
sample,5
sample,5
vaccine,1
health,6
patient,3
vaccine,1
sample,5
drug,0
sample,5
sample,5
patient,0
health,6
vaccine,1
sample,5
vaccine,1
vaccine,1
protein,4
protein,4
vaccine,1
sample,5
protein,4
protein,4
vaccine,1
sample,5
health,6
drug,0
protein,4
protein,4
vaccine,1
patient,3
sample,1
protein,4
vaccine,1
vaccine,6
cell,2
health,6
sample,3
sample,5
vaccine,1
patient,3
patient,3
sample,5
cell,2
health,6
vaccine,1
drug,0
vaccine,1
protein,0
vaccine,1
sample,5
health,6
vaccine,1
protein,4
health,6
vaccine,1
protein,4
cell,2
drug,0
health,6
sample,3
patient,3
cell,2
protein,0
sample,3
health,6
protein,4
patient,3
health,6
health,6
protein,4
protein,4
vaccine,1
drug,0
health,6
patient,3
protein,2
protein,4
cell,2
drug,0
drug,2
patient,3
vaccine,1
cell,2
health,6
protein,4
protein,2
vaccine,1
drug,0
sample,5
drug,0
protein,4
protein,4
health,6
patient,3
health,6
patient,3
cell,0
protein,4
patient,3
protein,4
drug,0
drug,0
vaccine,1
health,6
patient,3
cell,2
cell,2
protein,4
health,6
vaccine,6
patient,3
patient,3
patient,3
health,6
drug,0
drug,0
protein,4
vaccine,1
cell,2
drug,0
cell,2
cell,2
patient,3
drug,1
protein,4
sample,5
vaccine,1
cell,2
cell,2
protein,4
protein,2
patient,3
sample,5
patient,3
cell,2
protein,4
sample,5
patient,3
cell,2
sample,5
vaccine,1
sample,5
patient,3
protein,4
protein,4
health,6
protein,0
protein,4
health,6
health,6
cell,2
protein,4
vaccine,1
cell,2
vaccine,1
patient,3
vaccine,1
patient,3
vaccine,1
health,6
health,0
protein,4
patient,3
vaccine,1
patient,3
protein,4
protein,4
health,6
vaccine,1
protein,4
protein,4
sample,5
vaccine,1
vaccine,1
health,6
drug,0
vaccine,6
vaccine,6
cell,2
vaccine,1
protein,4
drug,0
protein,0
cell,2
vaccine,1
health,6
vaccine,2
protein,4
drug,0
protein,4
sample,5
cell,2
cell,2
health,6
protein,4
health,6
protein,4
drug,0
sample,5
cell,2
cell,2
health,6
health,0
sample,1
patient,3
patient,0
health,6
sample,5
sample,5
patient,3
cell,2
vaccine,1
protein,4
protein,4
drug,0
cell,2
protein,4
cell,2
vaccine,1
protein,4
cell,2
patient,3
protein,4
sample,5
health,6
drug,0
health,6
patient,3
protein,4
health,6
cell,2
sample,5
health,6
health,6
sample,5
patient,1
vaccine,1
patient,3
sample,5
health,6
protein,4
cell,2
cell,2
drug,0
cell,2
protein,4
sample,5
patient,2
health,6
patient,3
drug,0
health,6
health,6
health,6
health,6
patient,3
cell,2
protein,4
health,6
cell,2
drug,0
patient,3
health,3
health,6
cell,0
patient,3
patient,3
patient,3
patient,3
protein,4
health,0
sample,5
health,6
protein,4
cell,2
health,6
cell,2
health,6
drug,0
patient,3
vaccine,1
cell,2
cell,2
cell,2
drug,0
patient,3
patient,3
sample,5
drug,0
sample,3
cell,2
health,6
sample,5
sample,5
cell,2
health,6
vaccine,1
vaccine,1
patient,3
protein,4
health,3
health,6
drug,0
drug,0
protein,4
health,6
protein,4
patient,3
sample,5
sample,5
vaccine,1
cell,2
protein,4
protein,4
cell,2
health,6
protein,4
drug,0
sample,5
sample,5
vaccine,1
protein,4
protein,4
protein,4
cell,2
vaccine,1
patient,3
health,0
cell,2
sample,5
patient,3
health,6
sample,5
cell,2
protein,0
vaccine,1
sample,5
patient,2
vaccine,1
cell,2
vaccine,1
drug,0
cell,2
protein,4
vaccine,1
cell,2
patient,3
sample,5
patient,3
drug,0
protein,4
sample,5
vaccine,1
cell,2
protein,4
patient,3
patient,3
health,6
protein,4
protein,4
protein,4
health,6
sample,5
cell,2
sample,5
drug,0
health,0
protein,4
sample,5
drug,0
protein,0
sample,5
protein,2
health,6
health,6
drug,0
protein,4
protein,0
patient,3
drug,0
sample,5
protein,4
drug,0
sample,5
protein,4
vaccine,1
protein,4
protein,2
sample,5
sample,5
sample,5
cell,2
patient,3
protein,4
patient,2
drug,0
patient,3
health,6
patient,3
protein,4
drug,0
protein,4
sample,5
sample,5
health,0
drug,0
health,6
protein,2
protein,4
health,6
sample,3
cell,2
patient,0
sample,5
health,6
protein,4
cell,2
sample,0
patient,2
vaccine,1
patient,3
patient,3
cell,2
sample,3
patient,2
sample,5
health,6
vaccine,1
cell,2
sample,6
cell,2
patient,3
cell,2
health,6
drug,0
cell,2
health,6
sample,5
cell,2
drug,0
health,6
vaccine,1
health,2
drug,0
protein,4
cell,2
protein,0
sample,5
cell,2
sample,5
drug,0
health,6
sample,5
protein,4
cell,2
sample,5
cell,2
drug,0
protein,4
health,6
health,6
patient,3
cell,2
health,6
patient,3
drug,0
patient,3
protein,4
protein,4
cell,2
vaccine,1
vaccine,1
health,6
protein,0
health,6
patient,1
drug,0
drug,0
protein,4
sample,5
drug,0
vaccine,1
vaccine,1
patient,3
cell,2
protein,4
health,6
cell,2
sample,5
health,6
cell,2
sample,5
protein,4
cell,2
drug,0
sample,5
protein,4
protein,4
health,6
protein,4
health,6
vaccine,1
sample,5
patient,3
vaccine,1
protein,4
sample,5
cell,2
protein,4
health,6
health,0
sample,5
vaccine,1
sample,5
patient,3
patient,2
vaccine,1
health,6
health,6
drug,0
drug,0
health,3
vaccine,1
vaccine,1
protein,4
vaccine,1
health,6
cell,2
cell,2
vaccine,1
health,6
protein,1
patient,3
sample,5
vaccine,1
vaccine,1
cell,2
sample,5
health,6
protein,5
drug,0
sample,5
sample,5
health,6
patient,3
health,6
cell,2
cell,2
cell,2
patient,3
protein,4
cell,2
health,6
drug,0
protein,4
health,6
sample,5
health,6
protein,4
vaccine,1
drug,0
sample,5
vaccine,1
protein,4
vaccine,1
health,6
drug,0
protein,4
cell,2
cell,2
vaccine,1
drug,0
vaccine,1
vaccine,1
protein,4
cell,2
vaccine,1
health,0
vaccine,1
sample,5
cell,2
patient,3
health,6
health,6
drug,1
drug,0
patient,3
drug,0
drug,0
vaccine,1
cell,2
patient,3
vaccine,1
protein,1
patient,3
patient,3
protein,0
patient,3
vaccine,1
patient,3
health,6
protein,4
protein,4
vaccine,1
drug,0
cell,2
cell,2
patient,3
health,6
patient,3
vaccine,1
patient,3
cell,2
cell,2
protein,4
patient,3
vaccine,1
protein,4
patient,3
protein,4
cell,2
sample,5
health,6
patient,3
health,6
patient,3
protein,4
sample,5
drug,0
protein,4
sample,5
patient,3
vaccine,1
protein,4
sample,5
cell,2
health,6
sample,5
cell,2
drug,0
vaccine,1
protein,4
patient,3
cell,2
protein,4
sample,5
health,6
vaccine,1
health,6
protein,4
health,6
sample,5
drug,0
cell,2
vaccine,1
patient,3
drug,0
cell,2
vaccine,0
patient,3
health,6
protein,4
health,6
protein,4
health,2
patient,3
health,6
health,6
cell,2
patient,3
protein,4
protein,4
protein,0
protein,4
protein,4
health,6
cell,1
patient,3
patient,3
vaccine,1
vaccine,0
health,6
sample,5
patient,3
patient,3
drug,0
cell,2
patient,3
protein,4
vaccine,1
cell,2
sample,5
health,6
protein,4
vaccine,1
sample,5
cell,2
health,6
patient,3
patient,3
vaccine,1
health,5
vaccine,1
vaccine,1
health,6
health,6
vaccine,1
vaccine,1
sample,5
health,6
health,0
protein,4
sample,5
protein,4
patient,3
health,6
vaccine,1
vaccine,1
health,6
health,6
patient,2
cell,2
health,6
patient,3
patient,3
protein,4
drug,0
vaccine,1
protein,4
protein,4
sample,5
patient,3
vaccine,1
patient,3
health,6
cell,2
protein,4
cell,0
drug,0
health,6
health,6
patient,3
